  -- Solve :
          min -1.2042e-030  max 10.5415
  -- Solve :
          min -1.51881e-032  max 0.132954
  -- Solve :
          min -1.5248e-032  max 0.133478
  -- Solve :
          min -1.53079e-032  max 0.134003
  -- Solve :
          min -1.5368e-032  max 0.134529
  -- Solve :
          min -1.54283e-032  max 0.135057
  -- Solve :
          min -1.54886e-032  max 0.135585
  -- Solve :
          min -1.55491e-032  max 0.136115
  -- Solve :
          min -1.56098e-032  max 0.136645
  -- Solve :
          min -1.56705e-032  max 0.137177
  -- Solve :
          min -1.57314e-032  max 0.13771
  -- Solve :
          min -1.57924e-032  max 0.138244
  -- Solve :
          min -1.58536e-032  max 0.13878
  -- Solve :
          min -1.59149e-032  max 0.139316
  -- Solve :
          min -1.59763e-032  max 0.139854
  -- Solve :
          min -1.60378e-032  max 0.140393
  -- Solve :
          min -1.60995e-032  max 0.140932
  -- Solve :
          min -1.61613e-032  max 0.141474
  -- Solve :
          min -1.62233e-032  max 0.142016
  -- Solve :
          min -1.62854e-032  max 0.142559
  -- Solve :
          min -1.63476e-032  max 0.143104
  -- Solve :
          min -1.64099e-032  max 0.14365
  -- Solve :
          min -1.64724e-032  max 0.144197
  -- Solve :
          min -1.65351e-032  max 0.144745
  -- Solve :
          min -1.65978e-032  max 0.145295
  -- Solve :
          min -1.66607e-032  max 0.145845
  -- Solve :
          min -1.67237e-032  max 0.146397
  -- Solve :
          min -1.67869e-032  max 0.14695
  -- Solve :
          min -1.68502e-032  max 0.147504
  -- Solve :
          min -1.69137e-032  max 0.148059
  -- Solve :
          min -1.69772e-032  max 0.148616
  -- Solve :
          min -1.7041e-032  max 0.149174
  -- Solve :
          min -1.71048e-032  max 0.149733
  -- Solve :
          min -1.71688e-032  max 0.150293
  -- Solve :
          min -1.72329e-032  max 0.150854
  -- Solve :
          min -1.72972e-032  max 0.151417
  -- Solve :
          min -1.73616e-032  max 0.151981
  -- Solve :
          min -1.74262e-032  max 0.152546
  -- Solve :
          min -1.74909e-032  max 0.153112
  -- Solve :
          min -1.75557e-032  max 0.15368
  -- Solve :
          min -1.76207e-032  max 0.154249
  -- Solve :
          min -1.76858e-032  max 0.154818
  -- Solve :
          min -1.7751e-032  max 0.15539
  -- Solve :
          min -1.78164e-032  max 0.155962
  -- Solve :
          min -1.7882e-032  max 0.156536
  -- Solve :
          min -1.79476e-032  max 0.157111
  -- Solve :
          min -1.80135e-032  max 0.157687
  -- Solve :
          min -1.80794e-032  max 0.158264
  -- Solve :
          min -1.81455e-032  max 0.158843
  -- Solve :
          min -1.82118e-032  max 0.159423
  -- Solve :
          min -1.82782e-032  max 0.160004
  -- Solve :
          min -1.83447e-032  max 0.160587
  -- Solve :
          min -1.84114e-032  max 0.16117
  -- Solve :
          min -1.84782e-032  max 0.161755
  -- Solve :
          min -1.85452e-032  max 0.162341
  -- Solve :
          min -1.86123e-032  max 0.162929
  -- Solve :
          min -1.86795e-032  max 0.163518
  -- Solve :
          min -1.87469e-032  max 0.164108
  -- Solve :
          min -1.88145e-032  max 0.164699
  -- Solve :
          min -1.88822e-032  max 0.165292
  -- Solve :
          min -1.895e-032  max 0.165886
  -- Solve :
          min -1.9018e-032  max 0.166481
  -- Solve :
          min -1.90861e-032  max 0.167077
  -- Solve :
          min -1.91544e-032  max 0.167675
  -- Solve :
          min -1.92229e-032  max 0.168274
  -- Solve :
          min -1.92914e-032  max 0.168874
  -- Solve :
          min -1.93602e-032  max 0.169476
  -- Solve :
          min -1.9429e-032  max 0.170079
  -- Solve :
          min -1.94981e-032  max 0.170683
  -- Solve :
          min -1.95672e-032  max 0.171289
  -- Solve :
          min -1.96366e-032  max 0.171896
  -- Solve :
          min -1.9706e-032  max 0.172504
  -- Solve :
          min -1.97757e-032  max 0.173113
  -- Solve :
          min -1.98454e-032  max 0.173724
  -- Solve :
          min -1.99154e-032  max 0.174336
  -- Solve :
          min -1.99854e-032  max 0.17495
  -- Solve :
          min -2.00557e-032  max 0.175564
  -- Solve :
          min -2.01261e-032  max 0.17618
  -- Solve :
          min -2.01966e-032  max 0.176798
  -- Solve :
          min -2.02673e-032  max 0.177417
  -- Solve :
          min -2.03381e-032  max 0.178037
  -- Solve :
          min -2.04091e-032  max 0.178658
  -- Solve :
          min -2.04803e-032  max 0.179281
  -- Solve :
          min -2.05516e-032  max 0.179905
  -- Solve :
          min -2.0623e-032  max 0.180531
  -- Solve :
          min -2.06946e-032  max 0.181158
  -- Solve :
          min -2.07664e-032  max 0.181786
  -- Solve :
          min -2.08383e-032  max 0.182415
  -- Solve :
          min -2.09104e-032  max 0.183046
  -- Solve :
          min -2.09826e-032  max 0.183679
  -- Solve :
          min -2.1055e-032  max 0.184312
  -- Solve :
          min -2.11276e-032  max 0.184947
  -- Solve :
          min -2.12003e-032  max 0.185584
  -- Solve :
          min -2.12731e-032  max 0.186222
  -- Solve :
          min -2.13461e-032  max 0.186861
  -- Solve :
          min -2.14193e-032  max 0.187501
  -- Solve :
          min -2.14926e-032  max 0.188143
  -- Solve :
          min -2.15661e-032  max 0.188787
  -- Solve :
          min -2.16398e-032  max 0.189431
  -- Solve :
          min -2.17136e-032  max 0.190078
  -- Solve :
          min -2.17876e-032  max 0.190725
  -- Solve :
          min -2.18617e-032  max 0.191374
  -- Solve :
          min -2.1936e-032  max 0.192024
  -- Solve :
          min -2.20104e-032  max 0.192676
  -- Solve :
          min -2.2085e-032  max 0.193329
  -- Solve :
          min -2.21598e-032  max 0.193984
  -- Solve :
          min -2.22348e-032  max 0.19464
  -- Solve :
          min -2.23099e-032  max 0.195297
  -- Solve :
          min -2.23851e-032  max 0.195956
  -- Solve :
          min -2.24605e-032  max 0.196616
  -- Solve :
          min -2.25361e-032  max 0.197278
  -- Solve :
          min -2.26119e-032  max 0.197941
  -- Solve :
          min -2.26878e-032  max 0.198606
  -- Solve :
          min -2.27639e-032  max 0.199272
  -- Solve :
          min -2.28401e-032  max 0.199939
  -- Solve :
          min -2.29165e-032  max 0.200608
  -- Solve :
          min -2.29931e-032  max 0.201278
  -- Solve :
          min -2.30698e-032  max 0.20195
  -- Solve :
          min -2.31467e-032  max 0.202623
  -- Solve :
          min -2.32238e-032  max 0.203298
  -- Solve :
          min -2.33011e-032  max 0.203974
  -- Solve :
          min -2.33785e-032  max 0.204652
  -- Solve :
          min -2.3456e-032  max 0.205331
  -- Solve :
          min -2.35338e-032  max 0.206011
  -- Solve :
          min -2.36117e-032  max 0.206693
  -- Solve :
          min -2.36898e-032  max 0.207377
  -- Solve :
          min -2.3768e-032  max 0.208062
  -- Solve :
          min -2.38464e-032  max 0.208748
  -- Solve :
          min -2.3925e-032  max 0.209436
  -- Solve :
          min -2.40038e-032  max 0.210126
  -- Solve :
          min -2.40827e-032  max 0.210817
  -- Solve :
          min -2.41618e-032  max 0.211509
  -- Solve :
          min -2.42411e-032  max 0.212203
  -- Solve :
          min -2.43205e-032  max 0.212898
  -- Solve :
          min -2.44001e-032  max 0.213595
  -- Solve :
          min -2.44799e-032  max 0.214294
  -- Solve :
          min -2.45599e-032  max 0.214994
  -- Solve :
          min -2.464e-032  max 0.215695
  -- Solve :
          min -2.47203e-032  max 0.216398
  -- Solve :
          min -2.48008e-032  max 0.217102
  -- Solve :
          min -2.48814e-032  max 0.217808
  -- Solve :
          min -2.49622e-032  max 0.218516
  -- Solve :
          min -2.50432e-032  max 0.219225
  -- Solve :
          min -2.51244e-032  max 0.219936
  -- Solve :
          min -2.52058e-032  max 0.220648
  -- Solve :
          min -2.52873e-032  max 0.221361
  -- Solve :
          min -2.5369e-032  max 0.222077
  -- Solve :
          min -2.54509e-032  max 0.222793
  -- Solve :
          min -2.55329e-032  max 0.223512
  -- Solve :
          min -2.56152e-032  max 0.224232
  -- Solve :
          min -2.56976e-032  max 0.224953
  -- Solve :
          min -2.57802e-032  max 0.225676
  -- Solve :
          min -2.58629e-032  max 0.226401
  -- Solve :
          min -2.59459e-032  max 0.227127
  -- Solve :
          min -2.6029e-032  max 0.227855
  -- Solve :
          min -2.61123e-032  max 0.228584
  -- Solve :
          min -2.61958e-032  max 0.229315
  -- Solve :
          min -2.62795e-032  max 0.230047
  -- Solve :
          min -2.63633e-032  max 0.230781
  -- Solve :
          min -2.64474e-032  max 0.231517
  -- Solve :
          min -2.65316e-032  max 0.232254
  -- Solve :
          min -2.6616e-032  max 0.232993
  -- Solve :
          min -2.67006e-032  max 0.233733
  -- Solve :
          min -2.67853e-032  max 0.234475
  -- Solve :
          min -2.68703e-032  max 0.235219
  -- Solve :
          min -2.69554e-032  max 0.235964
  -- Solve :
          min -2.70407e-032  max 0.236711
  -- Solve :
          min -2.71262e-032  max 0.237459
  -- Solve :
          min -2.72119e-032  max 0.238209
  -- Solve :
          min -2.72978e-032  max 0.238961
  -- Solve :
          min -2.73838e-032  max 0.239714
  -- Solve :
          min -2.74701e-032  max 0.240469
  -- Solve :
          min -2.75565e-032  max 0.241226
  -- Solve :
          min -2.76431e-032  max 0.241984
  -- Solve :
          min -2.77299e-032  max 0.242744
  -- Solve :
          min -2.78169e-032  max 0.243505
  -- Solve :
          min -2.79041e-032  max 0.244268
  -- Solve :
          min -2.79914e-032  max 0.245033
  -- Solve :
          min -2.8079e-032  max 0.2458
  -- Solve :
          min -2.81667e-032  max 0.246568
  -- Solve :
          min -2.82547e-032  max 0.247338
  -- Solve :
          min -2.83428e-032  max 0.248109
  -- Solve :
          min -2.84311e-032  max 0.248882
  -- Solve :
          min -2.85196e-032  max 0.249657
  -- Solve :
          min -2.86083e-032  max 0.250433
  -- Solve :
          min -2.86972e-032  max 0.251211
  -- Solve :
          min -2.87863e-032  max 0.251991
  -- Solve :
          min -2.88755e-032  max 0.252773
  -- Solve :
          min -2.8965e-032  max 0.253556
  -- Solve :
          min -2.90547e-032  max 0.254341
  -- Solve :
          min -2.91445e-032  max 0.255127
  -- Solve :
          min -2.92346e-032  max 0.255916
  -- Solve :
          min -2.93248e-032  max 0.256706
  -- Solve :
          min -2.94153e-032  max 0.257497
  -- Solve :
          min -2.95059e-032  max 0.258291
  -- Solve :
          min -2.95967e-032  max 0.259086
  -- Solve :
          min -2.96878e-032  max 0.259883
  -- Solve :
          min -2.9779e-032  max 0.260681
  -- Solve :
          min -2.98704e-032  max 0.261482
  -- Solve :
          min -2.9962e-032  max 0.262284
  -- Solve :
          min -3.00538e-032  max 0.263087
  -- Solve :
          min -3.01459e-032  max 0.263893
  -- Solve :
          min -3.02381e-032  max 0.2647
  -- Solve :
          min -3.03305e-032  max 0.265509
  -- Solve :
          min -3.04231e-032  max 0.26632
  -- Solve :
          min -3.05159e-032  max 0.267132
  -- Solve :
          min -3.06089e-032  max 0.267947
  -- Solve :
          min -3.07021e-032  max 0.268763
  -- Solve :
          min -3.07956e-032  max 0.26958
  -- Solve :
          min -3.08892e-032  max 0.2704
  -- Solve :
          min -3.0983e-032  max 0.271221
  -- Solve :
          min -3.1077e-032  max 0.272044
  -- Solve :
          min -3.11713e-032  max 0.272869
  -- Solve :
          min -3.12657e-032  max 0.273696
  -- Solve :
          min -3.13603e-032  max 0.274524
  -- Solve :
          min -3.14552e-032  max 0.275355
  -- Solve :
          min -3.15502e-032  max 0.276187
  -- Solve :
          min -3.16455e-032  max 0.277021
  -- Solve :
          min -3.17409e-032  max 0.277856
  -- Solve :
          min -3.18366e-032  max 0.278694
  -- Solve :
          min -3.19325e-032  max 0.279533
  -- Solve :
          min -3.20286e-032  max 0.280374
  -- Solve :
          min -3.21248e-032  max 0.281217
  -- Solve :
          min -3.22213e-032  max 0.282062
  -- Solve :
          min -3.23181e-032  max 0.282908
  -- Solve :
          min -3.2415e-032  max 0.283757
  -- Solve :
          min -3.25121e-032  max 0.284607
  -- Solve :
          min -3.26094e-032  max 0.285459
  -- Solve :
          min -3.2707e-032  max 0.286313
  -- Solve :
          min -3.28047e-032  max 0.287168
  -- Solve :
          min -3.29027e-032  max 0.288026
  -- Solve :
          min -3.30009e-032  max 0.288886
  -- Solve :
          min -3.30993e-032  max 0.289747
  -- Solve :
          min -3.31979e-032  max 0.29061
  -- Solve :
          min -3.32967e-032  max 0.291475
  -- Solve :
          min -3.33957e-032  max 0.292342
  -- Solve :
          min -3.3495e-032  max 0.293211
  -- Solve :
          min -3.35944e-032  max 0.294081
  -- Solve :
          min -3.36941e-032  max 0.294954
  -- Solve :
          min -3.3794e-032  max 0.295828
  -- Solve :
          min -3.38941e-032  max 0.296705
  -- Solve :
          min -3.39944e-032  max 0.297583
  -- Solve :
          min -3.4095e-032  max 0.298463
  -- Solve :
          min -3.41957e-032  max 0.299345
  -- Solve :
          min -3.42967e-032  max 0.300229
  -- Solve :
          min -3.43979e-032  max 0.301115
  -- Solve :
          min -3.44993e-032  max 0.302003
  -- Solve :
          min -3.46009e-032  max 0.302892
  -- Solve :
          min -3.47028e-032  max 0.303784
  -- Solve :
          min -3.48049e-032  max 0.304678
  -- Solve :
          min -3.49072e-032  max 0.305573
  -- Solve :
          min -3.50097e-032  max 0.30647
  -- Solve :
          min -3.51124e-032  max 0.30737
  -- Solve :
          min -3.52154e-032  max 0.308271
  -- Solve :
          min -3.53185e-032  max 0.309174
  -- Solve :
          min -3.54219e-032  max 0.310079
  -- Solve :
          min -3.55256e-032  max 0.310987
  -- Solve :
          min -3.56294e-032  max 0.311896
  -- Solve :
          min -3.57335e-032  max 0.312807
  -- Solve :
          min -3.58378e-032  max 0.31372
  -- Solve :
          min -3.59423e-032  max 0.314635
  -- Solve :
          min -3.60471e-032  max 0.315552
  -- Solve :
          min -3.61521e-032  max 0.316471
  -- Solve :
          min -3.62573e-032  max 0.317392
  -- Solve :
          min -3.63627e-032  max 0.318315
  -- Solve :
          min -3.64684e-032  max 0.31924
  -- Solve :
          min -3.65743e-032  max 0.320167
  -- Solve :
          min -3.66804e-032  max 0.321096
  -- Solve :
          min -3.67867e-032  max 0.322027
  -- Solve :
          min -3.68933e-032  max 0.32296
  -- Solve :
          min -3.70001e-032  max 0.323895
  -- Solve :
          min -3.71072e-032  max 0.324832
  -- Solve :
          min -3.72144e-032  max 0.325771
  -- Solve :
          min -3.7322e-032  max 0.326712
  -- Solve :
          min -3.74297e-032  max 0.327655
  -- Solve :
          min -3.75377e-032  max 0.3286
  -- Solve :
          min -3.76459e-032  max 0.329547
  -- Solve :
          min -3.77543e-032  max 0.330497
  -- Solve :
          min -3.7863e-032  max 0.331448
  -- Solve :
          min -3.79719e-032  max 0.332401
  -- Solve :
          min -3.8081e-032  max 0.333357
  -- Solve :
          min -3.81904e-032  max 0.334314
  -- Solve :
          min -3.83e-032  max 0.335274
  -- Solve :
          min -3.84099e-032  max 0.336236
  -- Solve :
          min -3.852e-032  max 0.337199
  -- Solve :
          min -3.86303e-032  max 0.338165
  -- Solve :
          min -3.87409e-032  max 0.339133
  -- Solve :
          min -3.88517e-032  max 0.340103
  -- Solve :
          min -3.89627e-032  max 0.341075
  -- Solve :
          min -3.9074e-032  max 0.342049
  -- Solve :
          min -3.91855e-032  max 0.343026
  -- Solve :
          min -3.92973e-032  max 0.344004
  -- Solve :
          min -3.94093e-032  max 0.344985
