  -- Solve :
          min -1.08454e-027  max 5.06669
          min -1.66439e-029  max 0.0784573
  -- Solve :
          min -1.67376e-029  max 0.0788979
  -- Solve :
          min -1.68316e-029  max 0.0793401
  -- Solve :
          min -1.69259e-029  max 0.079784
  -- Solve :
          min -1.70206e-029  max 0.0802294
  -- Solve :
          min -1.71156e-029  max 0.0806765
  -- Solve :
          min -1.7211e-029  max 0.0811252
  -- Solve :
          min -1.73067e-029  max 0.0815755
  -- Solve :
          min -1.74028e-029  max 0.0820275
  -- Solve :
          min -1.74992e-029  max 0.0824811
  -- Solve :
          min -1.7596e-029  max 0.0829364
  -- Solve :
          min -1.76931e-029  max 0.0833933
  -- Solve :
          min -1.77906e-029  max 0.0838519
  -- Solve :
          min -1.78884e-029  max 0.0843121
  -- Solve :
          min -1.79866e-029  max 0.084774
  -- Solve :
          min -1.80851e-029  max 0.0852376
  -- Solve :
          min -1.8184e-029  max 0.0857028
  -- Solve :
          min -1.82833e-029  max 0.0861698
  -- Solve :
          min -1.83829e-029  max 0.0866384
  -- Solve :
          min -1.84829e-029  max 0.0871087
  -- Solve :
          min -1.85832e-029  max 0.0875807
  -- Solve :
          min -1.86839e-029  max 0.0880544
  -- Solve :
          min -1.87849e-029  max 0.0885298
  -- Solve :
          min -1.88864e-029  max 0.0890069
  -- Solve :
          min -1.89881e-029  max 0.0894858
  -- Solve :
          min -1.90903e-029  max 0.0899663
  -- Solve :
          min -1.91928e-029  max 0.0904486
  -- Solve :
          min -1.92957e-029  max 0.0909326
  -- Solve :
          min -1.9399e-029  max 0.0914184
  -- Solve :
          min -1.95026e-029  max 0.0919059
  -- Solve :
          min -1.96066e-029  max 0.0923952
  -- Solve :
          min -1.9711e-029  max 0.0928862
  -- Solve :
          min -1.98157e-029  max 0.0933789
  -- Solve :
          min -1.99208e-029  max 0.0938735
  -- Solve :
          min -2.00263e-029  max 0.0943697
  -- Solve :
          min -2.01322e-029  max 0.0948678
  -- Solve :
          min -2.02385e-029  max 0.0953677
  -- Solve :
          min -2.03451e-029  max 0.0958693
  -- Solve :
          min -2.04521e-029  max 0.0963727
  -- Solve :
          min -2.05595e-029  max 0.096878
  -- Solve :
          min -2.06673e-029  max 0.097385
  -- Solve :
          min -2.07755e-029  max 0.0978938
  -- Solve :
          min -2.0884e-029  max 0.0984044
  -- Solve :
          min -2.09929e-029  max 0.0989169
  -- Solve :
          min -2.11023e-029  max 0.0994312
  -- Solve :
          min -2.1212e-029  max 0.0999473
  -- Solve :
          min -2.13221e-029  max 0.100465
  -- Solve :
          min -2.14326e-029  max 0.100985
  -- Solve :
          min -2.15435e-029  max 0.101507
  -- Solve :
          min -2.16548e-029  max 0.10203
  -- Solve :
          min -2.17664e-029  max 0.102555
  -- Solve :
          min -2.18785e-029  max 0.103083
  -- Solve :
          min -2.1991e-029  max 0.103612
  -- Solve :
          min -2.21038e-029  max 0.104143
  -- Solve :
          min -2.22171e-029  max 0.104675
  -- Solve :
          min -2.23308e-029  max 0.10521
  -- Solve :
          min -2.24448e-029  max 0.105747
  -- Solve :
          min -2.25593e-029  max 0.106285
  -- Solve :
          min -2.26742e-029  max 0.106826
  -- Solve :
          min -2.27895e-029  max 0.107368
  -- Solve :
          min -2.29052e-029  max 0.107912
  -- Solve :
          min -2.30213e-029  max 0.108458
  -- Solve :
          min -2.31378e-029  max 0.109006
  -- Solve :
          min -2.32547e-029  max 0.109556
  -- Solve :
          min -2.3372e-029  max 0.110108
  -- Solve :
          min -2.34898e-029  max 0.110662
  -- Solve :
          min -2.36079e-029  max 0.111218
  -- Solve :
          min -2.37265e-029  max 0.111776
  -- Solve :
          min -2.38455e-029  max 0.112335
  -- Solve :
          min -2.39649e-029  max 0.112897
  -- Solve :
          min -2.40847e-029  max 0.113461
  -- Solve :
          min -2.4205e-029  max 0.114026
  -- Solve :
          min -2.43256e-029  max 0.114594
  -- Solve :
          min -2.44467e-029  max 0.115164
  -- Solve :
          min -2.45683e-029  max 0.115735
  -- Solve :
          min -2.46902e-029  max 0.116309
  -- Solve :
          min -2.48126e-029  max 0.116885
  -- Solve :
          min -2.49354e-029  max 0.117462
  -- Solve :
          min -2.50586e-029  max 0.118042
  -- Solve :
          min -2.51823e-029  max 0.118624
  -- Solve :
          min -2.53064e-029  max 0.119207
  -- Solve :
          min -2.54309e-029  max 0.119793
  -- Solve :
          min -2.55559e-029  max 0.120381
  -- Solve :
          min -2.56813e-029  max 0.120971
  -- Solve :
          min -2.58071e-029  max 0.121563
  -- Solve :
          min -2.59334e-029  max 0.122157
  -- Solve :
          min -2.60601e-029  max 0.122753
  -- Solve :
          min -2.61872e-029  max 0.123351
  -- Solve :
          min -2.63149e-029  max 0.123951
  -- Solve :
          min -2.64429e-029  max 0.124553
  -- Solve :
          min -2.65714e-029  max 0.125158
  -- Solve :
          min -2.67003e-029  max 0.125764
  -- Solve :
          min -2.68297e-029  max 0.126373
  -- Solve :
          min -2.69596e-029  max 0.126984
  -- Solve :
          min -2.70899e-029  max 0.127597
  -- Solve :
          min -2.72206e-029  max 0.128212
  -- Solve :
          min -2.73518e-029  max 0.128829
  -- Solve :
          min -2.74835e-029  max 0.129448
  -- Solve :
          min -2.76156e-029  max 0.130069
  -- Solve :
          min -2.77481e-029  max 0.130693
  -- Solve :
          min -2.78812e-029  max 0.131319
  -- Solve :
          min -2.80147e-029  max 0.131947
  -- Solve :
          min -2.81486e-029  max 0.132577
  -- Solve :
          min -2.8283e-029  max 0.133209
  -- Solve :
          min -2.84179e-029  max 0.133843
  -- Solve :
          min -2.85533e-029  max 0.13448
  -- Solve :
          min -2.86891e-029  max 0.135119
  -- Solve :
          min -2.88254e-029  max 0.13576
  -- Solve :
          min -2.89621e-029  max 0.136403
  -- Solve :
          min -2.90994e-029  max 0.137049
  -- Solve :
          min -2.92371e-029  max 0.137697
  -- Solve :
          min -2.93753e-029  max 0.138347
  -- Solve :
          min -2.95139e-029  max 0.138999
  -- Solve :
          min -2.96531e-029  max 0.139653
  -- Solve :
          min -2.97927e-029  max 0.14031
  -- Solve :
          min -2.99328e-029  max 0.140969
  -- Solve :
          min -3.00734e-029  max 0.14163
  -- Solve :
          min -3.02145e-029  max 0.142294
  -- Solve :
          min -3.0356e-029  max 0.14296
  -- Solve :
          min -3.04981e-029  max 0.143628
  -- Solve :
          min -3.06406e-029  max 0.144298
  -- Solve :
          min -3.07836e-029  max 0.144971
  -- Solve :
          min -3.09271e-029  max 0.145646
  -- Solve :
          min -3.10712e-029  max 0.146323
  -- Solve :
          min -3.12157e-029  max 0.147003
  -- Solve :
          min -3.13607e-029  max 0.147685
  -- Solve :
          min -3.15062e-029  max 0.14837
  -- Solve :
          min -3.16522e-029  max 0.149056
  -- Solve :
          min -3.17987e-029  max 0.149745
  -- Solve :
          min -3.19457e-029  max 0.150437
  -- Solve :
          min -3.20932e-029  max 0.151131
  -- Solve :
          min -3.22412e-029  max 0.151827
  -- Solve :
          min -3.23898e-029  max 0.152526
  -- Solve :
          min -3.25388e-029  max 0.153227
  -- Solve :
          min -3.26883e-029  max 0.15393
  -- Solve :
          min -3.28384e-029  max 0.154636
  -- Solve :
          min -3.2989e-029  max 0.155344
  -- Solve :
          min -3.31401e-029  max 0.156055
  -- Solve :
          min -3.32917e-029  max 0.156768
  -- Solve :
          min -3.34438e-029  max 0.157483
  -- Solve :
          min -3.35965e-029  max 0.158201
  -- Solve :
          min -3.37496e-029  max 0.158922
  -- Solve :
          min -3.39033e-029  max 0.159645
  -- Solve :
          min -3.40576e-029  max 0.16037
  -- Solve :
          min -3.42123e-029  max 0.161098
  -- Solve :
          min -3.43676e-029  max 0.161828
  -- Solve :
          min -3.45234e-029  max 0.162561
  -- Solve :
          min -3.46797e-029  max 0.163297
  -- Solve :
          min -3.48366e-029  max 0.164035
  -- Solve :
          min -3.4994e-029  max 0.164775
  -- Solve :
          min -3.5152e-029  max 0.165518
  -- Solve :
          min -3.53105e-029  max 0.166263
  -- Solve :
          min -3.54695e-029  max 0.167011
  -- Solve :
          min -3.56291e-029  max 0.167762
  -- Solve :
          min -3.57892e-029  max 0.168515
  -- Solve :
          min -3.59499e-029  max 0.169271
  -- Solve :
          min -3.61111e-029  max 0.170029
  -- Solve :
          min -3.62728e-029  max 0.17079
  -- Solve :
          min -3.64351e-029  max 0.171553
  -- Solve :
          min -3.6598e-029  max 0.172319
  -- Solve :
          min -3.67614e-029  max 0.173088
  -- Solve :
          min -3.69254e-029  max 0.173859
  -- Solve :
          min -3.70899e-029  max 0.174633
  -- Solve :
          min -3.7255e-029  max 0.175409
  -- Solve :
          min -3.74207e-029  max 0.176189
  -- Solve :
          min -3.75869e-029  max 0.17697
  -- Solve :
          min -3.77537e-029  max 0.177755
  -- Solve :
          min -3.7921e-029  max 0.178542
  -- Solve :
          min -3.80889e-029  max 0.179332
  -- Solve :
          min -3.82574e-029  max 0.180124
  -- Solve :
          min -3.84265e-029  max 0.180919
  -- Solve :
          min -3.85961e-029  max 0.181717
  -- Solve :
          min -3.87663e-029  max 0.182518
  -- Solve :
          min -3.89371e-029  max 0.183321
  -- Solve :
          min -3.91085e-029  max 0.184127
  -- Solve :
          min -3.92804e-029  max 0.184936
  -- Solve :
          min -3.9453e-029  max 0.185747
  -- Solve :
          min -3.96261e-029  max 0.186562
  -- Solve :
          min -3.97998e-029  max 0.187379
  -- Solve :
          min -3.99741e-029  max 0.188198
  -- Solve :
          min -4.0149e-029  max 0.189021
  -- Solve :
          min -4.03245e-029  max 0.189846
  -- Solve :
          min -4.05005e-029  max 0.190674
  -- Solve :
          min -4.06772e-029  max 0.191505
  -- Solve :
          min -4.08545e-029  max 0.192339
  -- Solve :
          min -4.10323e-029  max 0.193176
  -- Solve :
          min -4.12108e-029  max 0.194015
  -- Solve :
          min -4.13899e-029  max 0.194857
  -- Solve :
          min -4.15696e-029  max 0.195702
  -- Solve :
          min -4.17499e-029  max 0.19655
  -- Solve :
          min -4.19308e-029  max 0.197401
  -- Solve :
          min -4.21123e-029  max 0.198255
  -- Solve :
          min -4.22944e-029  max 0.199112
  -- Solve :
          min -4.24771e-029  max 0.199971
  -- Solve :
          min -4.26605e-029  max 0.200833
  -- Solve :
          min -4.28445e-029  max 0.201699
  -- Solve :
          min -4.30291e-029  max 0.202567
  -- Solve :
          min -4.32143e-029  max 0.203438
  -- Solve :
          min -4.34001e-029  max 0.204312
  -- Solve :
          min -4.35866e-029  max 0.205189
  -- Solve :
          min -4.37737e-029  max 0.206069
  -- Solve :
          min -4.39614e-029  max 0.206952
  -- Solve :
          min -4.41498e-029  max 0.207838
  -- Solve :
          min -4.43388e-029  max 0.208727
  -- Solve :
          min -4.45284e-029  max 0.209619
  -- Solve :
          min -4.47187e-029  max 0.210514
  -- Solve :
          min -4.49096e-029  max 0.211412
  -- Solve :
          min -4.51012e-029  max 0.212313
  -- Solve :
          min -4.52934e-029  max 0.213217
  -- Solve :
          min -4.54863e-029  max 0.214124
  -- Solve :
          min -4.56798e-029  max 0.215034
  -- Solve :
          min -4.58739e-029  max 0.215947
  -- Solve :
          min -4.60687e-029  max 0.216863
  -- Solve :
          min -4.62642e-029  max 0.217783
  -- Solve :
          min -4.64603e-029  max 0.218705
  -- Solve :
          min -4.66571e-029  max 0.219631
  -- Solve :
          min -4.68546e-029  max 0.220559
  -- Solve :
          min -4.70527e-029  max 0.221491
  -- Solve :
          min -4.72515e-029  max 0.222426
  -- Solve :
          min -4.74509e-029  max 0.223364
  -- Solve :
          min -4.7651e-029  max 0.224305
  -- Solve :
          min -4.78518e-029  max 0.22525
  -- Solve :
          min -4.80533e-029  max 0.226197
  -- Solve :
          min -4.82554e-029  max 0.227148
  -- Solve :
          min -4.84583e-029  max 0.228102
  -- Solve :
          min -4.86618e-029  max 0.229059
  -- Solve :
          min -4.88659e-029  max 0.230019
  -- Solve :
          min -4.90708e-029  max 0.230983
  -- Solve :
          min -4.92764e-029  max 0.23195
  -- Solve :
          min -4.94826e-029  max 0.23292
  -- Solve :
          min -4.96896e-029  max 0.233893
  -- Solve :
          min -4.98972e-029  max 0.23487
  -- Solve :
          min -5.01055e-029  max 0.23585
  -- Solve :
          min -5.03146e-029  max 0.236833
  -- Solve :
          min -5.05243e-029  max 0.237819
  -- Solve :
          min -5.07348e-029  max 0.238809
  -- Solve :
          min -5.09459e-029  max 0.239802
  -- Solve :
          min -5.11578e-029  max 0.240798
  -- Solve :
          min -5.13703e-029  max 0.241798
  -- Solve :
          min -5.15836e-029  max 0.242801
  -- Solve :
          min -5.17976e-029  max 0.243808
  -- Solve :
          min -5.20123e-029  max 0.244817
  -- Solve :
          min -5.22277e-029  max 0.245831
  -- Solve :
          min -5.24439e-029  max 0.246847
  -- Solve :
          min -5.26608e-029  max 0.247867
  -- Solve :
          min -5.28784e-029  max 0.248891
  -- Solve :
          min -5.30967e-029  max 0.249918
  -- Solve :
          min -5.33157e-029  max 0.250948
  -- Solve :
          min -5.35355e-029  max 0.251982
  -- Solve :
          min -5.37561e-029  max 0.253019
  -- Solve :
          min -5.39773e-029  max 0.254059
  -- Solve :
          min -5.41993e-029  max 0.255104
  -- Solve :
          min -5.44221e-029  max 0.256151
  -- Solve :
          min -5.46456e-029  max 0.257202
  -- Solve :
          min -5.48698e-029  max 0.258257
  -- Solve :
          min -5.50948e-029  max 0.259315
  -- Solve :
          min -5.53206e-029  max 0.260377
  -- Solve :
          min -5.55471e-029  max 0.261442
  -- Solve :
          min -5.57743e-029  max 0.262511
  -- Solve :
          min -5.60023e-029  max 0.263583
  -- Solve :
          min -5.62311e-029  max 0.264659
  -- Solve :
          min -5.64607e-029  max 0.265739
  -- Solve :
          min -5.6691e-029  max 0.266822
  -- Solve :
          min -5.69221e-029  max 0.267909
  -- Solve :
          min -5.71539e-029  max 0.268999
  -- Solve :
          min -5.73865e-029  max 0.270094
  -- Solve :
          min -5.76199e-029  max 0.271191
  -- Solve :
          min -5.78541e-029  max 0.272293
  -- Solve :
          min -5.80891e-029  max 0.273398
  -- Solve :
          min -5.83249e-029  max 0.274507
  -- Solve :
          min -5.85614e-029  max 0.275619
  -- Solve :
          min -5.87987e-029  max 0.276735
  -- Solve :
          min -5.90368e-029  max 0.277855
  -- Solve :
          min -5.92757e-029  max 0.278979
  -- Solve :
          min -5.95155e-029  max 0.280106
  -- Solve :
          min -5.9756e-029  max 0.281237
  -- Solve :
          min -5.99973e-029  max 0.282372
  -- Solve :
          min -6.02394e-029  max 0.283511
  -- Solve :
          min -6.04823e-029  max 0.284653
  -- Solve :
          min -6.07261e-029  max 0.2858
  -- Solve :
          min -6.09706e-029  max 0.28695
  -- Solve :
          min -6.1216e-029  max 0.288104
  -- Solve :
          min -6.14622e-029  max 0.289262
  -- Solve :
          min -6.17092e-029  max 0.290423
  -- Solve :
          min -6.1957e-029  max 0.291589
  -- Solve :
          min -6.22056e-029  max 0.292758
  -- Solve :
          min -6.24551e-029  max 0.293932
  -- Solve :
          min -6.27054e-029  max 0.295109
